Card Name,Temple,Tier,Cost,Power,Health,Sigils,Token,Traits,Tribes,Flavor Text,Credit
Bloodhound,Beast,Common,2 blood,2,3,"Guardian, Hounding",,,Canine,"A mans best friend specialized in defending its owner\nit will pounce in front of anything it doesnt trust.",Pixel Profligate
Opossum,Beast,Common,2 bones,1,1,,,,Vermin,"Why that is one resourceful creature\nbeware they are weak but very cute.",Pixel Profligate
Rattler,Beast,Common,6 bones,3,1,Piercing,,,Reptile,"A tough but old rattlesnake, do note\nits bite is lethal if your not careful.",Pixel Profligate
Cockroach,Beast,Common,4 bones,1,1,Unkillable,,,Insect,"A irremovable cockroach, those pesky things\nlove to creep others out, as well as scavenge.",Pixel Profligate
Corpse Maggots,Beast,Common,5 bones,1,2,Corpse Eater,,,Insect,"A rotting corpse with some...\nMAGGOTS!!! why do these things keep getting into my body part collection?",Pixel Profligate
Coyote,Beast,Common,4 bones,2,1,,,,Canine,"What a cute little doggy, with some overly\nsharpened teeth oh wait thats not a doggo thats a coyote be careful!",Pixel Profligate
Alpha,Beast,Common,5 bones,1,3,Tribal Rage,,,Canine,"The alpha of the pack, they make sure\neveryone in their tribe stays in line.",Pixel Profligate
Turkey Vulture,Beast,Common,9 bones,3,3,Airborne,,,Avian,"A horrid tyrant it seeks out prey\nto feed itself and its flock or to just kill.",Pixel Profligate
Mealworm,Beast,Common,3 bones,0,2,Morsel,,,Insect,"What a scrumptious meal, however\nim not satisfied and would like a bit more!!",Pixel Profligate
Gem Tentacle,Beast,Common,2 blood,X,2,Gem Powered,,,Tentacle,"Mysterious...\nThis... definitely wasnt me...",Pixel Profligate
Electric Tentacle,Beast,Common,1 blood,X,1,Battery Powered,,,Tentacle,"Shocking...\nWhere are t-these coming from?",Pixel Profligate
Wolverine,Beast,Common,5 bones,1,3,Bloodlust,,,Vermin,"Be extremely careful with this fella\nthey may look cute but they can kill 10 times its size.",Pixel Profligate
Rooster,Beast,Common,3 bones+1 blood,1,3,"Aggressive, Airborne",,,Avian,"An angry rooster, just in time too\nyou were about to doze off in thought.",Pixel Profligate
Bat,Beast,Common,4 bones,2,1,Airborne,,,Avian,"The Meddlesome Bat, they tend to fly\naround in caverns and come out at night to eat.",Pixel Profligate

Pack Mule,Beast,Uncommon,2 blood,1,4,"Loaded, Sprinter",,Loaded Trait,Hooved,"A nearly defenseless mule, with a gift attached.\nThe attached note reads 'A gift from the Prospector, use wisely.'",Pixel Profligate
Rat King,Beast,Uncommon,2 blood,2,1,Bone King,,,Vermin,"Royalty doomed from the start, too many rats\nto rule over henseforth it is crumbling, and dying.",Pixel Profligate
Cat,Beast,Uncommon,1 blood,0,2,,Undead Cat,Nine Lives,Feline,"What a cute kitty but beware, it only has\nnine lives once there up, game over!",Pixel Profligate
Black Goat,Beast,Uncommon,1 blood,0,1,Worthy Sacrifice,,,Hooved,"A truly worthy sacrifice, the black goat is one of\nthe greatest honor you can grant for sacrifice.",Pixel Profligate
Magpie,Beast,Uncommon,2 blood,1,2,"Hoarder, Airborne",,,Avian,"If its nice you will get treasure,\nhowever, if you're not nice, it will give you scrap.",Pixel Profligate

Really Cool Dog,Beast,Rare,2 blood,2,1,"Ice Cold, Guardian",,,Canine,"Be careful, for if you call him cute he will\nbite a hole straight through your leg.",Desaft
Geck,Beast,Rare,,1,1,,,,Reptile,"This creature is just a silly fella, they're\n main goal is to have fun and lie around in the sun.",Pixel Profligate
Amalgam,Beast,Rare,2 blood,3,3,,,,Canine Reptile Avian Insect Hooved Aquatic Vermin Feline Cryptid Ant,"What a sight... Its a\nAvicanrepinahoovaquaverfelcryant!!",Pixel Profligate
Urayuli,Beast,Rare,4 blood,7,7,,3,Beastly,Cryptid,"This is truly the sight of all. An destroyer of worlds,\nit will come to your village and kill and only kill.",Pixel Profligate
Child 13,Beast,Rare,2 blood,0,2,,Starvation,Thirteen Lives,Cryptid,"What a sleepy fella, when you harm it\nit will wake up until you harm it again.",Pixel Profligate
Mantis God,Beast,Rare,1 blood,1,2,Bifurcated Strike,,Mantis God Trait,Insect,"A small critter born of goddom\nit is the rightous hand of god and the perfect Mantis.",Pixel Profligate
Pack Rat,Beast,Rare,2 blood,2,2,Trinket Bearer,,Pack Rat Trait,Vermin,"Ah the trusty pack rat, its from a good ol' friend of\nmine treat them well, and they will treat you well.",Pixel Profligate
Mole Man,Beast,Rare,1 blood,0,6,"Mighty Leap, Burrower",,,Vermin,"The untiring annoyance of a mole, this one will also\nsmash birds with hammers so they do the same to it.",Pixel Profligate
Amoeba,Beast,Rare,2 bones,1,1,Amorphous,,,Cryptid,"The ever changing amoeba, taking a new form every time\nyou look at it!",Pixel Profligate
Great Kraken,Beast,Rare,2 blood,1,1,Waterborne,,Great Kraken Trait,Tentacle,"A kraken with more 'limbs' than usual it seeks love\nand S3X with you, do you accept or kill it with fire?",Pixel Profligate
Hrokkall,Beast,Rare,1 blood,1,2,"Submerging Energy, Waterborne",,,Aquatic,"A slippery eel, when it is in fear, it electrifies\nthe waters causing it to be a bad time for others.",Pixel Profligate

The Stoat,Beast,Talking,1 blood,1,3,Battery Bearer,,,Vermin,"""Hey its me!! Nice Topdeck!! Am I your goto??\nIf so have yourself another Battery!!""",Pixel Profligate
Stinkbug,Beast,Talking,2 bones,1,2,"Stinky, Tribal Unburial",,,Insect,"""It is time my dear insect friends, time to scavenge\nfor some bones that is! NOW DIG!!""",Pixel Profligate
Stunted Wolf,Beast,Talking,2 blood,2,2,,,Gem,Canine,"""A vacuous landscape fills my vision, illustrious and\nvariegated shall it be once more!""",Pixel Profligate

-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- UNDEAD -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-

Skeleton,Undead,Side Deck,,1,1,"Brittle, Bloodless",,,Skeletal,"A frail pile of bones, ready to crumble\nthey may move once but after that their gone.",Pixel Profligate
Grave Diglin,Undead,Side Deck,,0,1,"Bone Shoveler, Bloodless",,,Skeletal,"A faint spirit of a once grave digger now just a\nmeasly shoveler for shallow graves.",Desaft

Banshee,Undead,Common,2 bones,1,1,"Airborne",,,Ghoul,"This ghoul is rather happy despite the flood\nof tears it sheds each waking moment.",Pixel Profligate
Librarian,Undead,Common,"11 bones",1,2,"Hackers Arsenol",,,Skeletal,"A follower of the Archivist, they hack into PC's, Hard\ndrives, Websites, Servers, and the OL- ---- for data.",Pixel Profligate
Gravedigger,Undead,Common,1 bone,0,2,"Bone Digger, Frozen Away",Grave Diglin,,Rotten,"A rotting victim of the graveyard, forced to shovel out\ngraves for the rest of time.",Pixel Profligate
Spine Wyrm,Undead,Common,5 bones,2,2,"Sharp Quills",,,Skeletal,"A spine of an ancient dragon that once soared above,\nwhen it perished we brought it into a new existance.",Desaft
Big Bones,Undead,Common,6 bones,2,3,"Shovester",,,Skeletal,"The fallen skeleton of a Titan returned to life\nby a miracle in the night.",Desaft
The Bloated,Undead,Common,5 bones,1,2,"Poisoned, Plague Spreader",,,Rotten,"A victim of the black death\nit struggles to survive even in the afterlife.",Pixel Profligate
Ghast,Undead,Common,3 bones,1,2,"Stinky",,,Rotten,"A mangled corpse of a being that once was left to\nrot and deform on the open ground never to be buried.",Pixel Profligate
Corpse Collector,Undead,Common,4 bones,1,2,"Corpse Stealer",,,Skeletal,"A skeletal mass on a spree for corpses to\nfeed its master.",Paperpyro5031
Ghost Ship,Undead,Common,3 bones,0,1,"Skeleton Crew, Waterborne",,,Haunted,"A ship of the deceased on its final\npassage down the river of Styx.",Pixel Profligate
Zombie,Undead,Common,1 bone,1,2,"Rotting",,,Rotten,"A rotting pile of mass crumbling at the\nseams in front of us at all times.",Pixel Profligate

Bone Lords Horn,Undead,Uncommon,3 bones,0,2,"Bonehorn",,,Skeletal,"A horn of the great beast, torn viciously off of\nits own head as a reward for listening to its rambling.",Pixel Profligate

Pharohs Pets,Undead,Rare,8 bones,0,1,"Many Lives, Worthy Sacrifice",,,Rotten Hooved Feline,"The pets of the almighty pharoh used as a tool of\nsacrifice for the gods above and below the surface.",Pixel Profligate

-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- Magicks -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-

Brutalist Beast,Magick,Talking,2 rubies,1,3,Bloodfiend,,,Swordsman,"""God F*$%ing Dammit, Drow Knight!!! Why am I always\ndragged here with you?!?!""",Desaft
Drow Knight,Magick,Talking,2 sapphires,3,1,Airborne,,,Sky,""".    .    .""",Desaft
Dark Sage,Magick,Talking,2 emeralds,0,2,Comforting Aura,,,Healer,"""Golly! So many new faces to see around here!! I excite!!""",Desaft

-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- Structure -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-

Warren,Structure,Common,1 blood,0,2,Rabbit Hole,,,,"Ah what a lovely hole in the ground I wonder wha-\noh thats what happens a million fluffy fellas biting me",Pixel Profligate
Broken Egg,Structure,Common,2 bones,0,2,"Rotting, Aggravating, Bloodless",,Unhammerable,,"The egg of a bird, smashed into pieces, sadly not\neverything may get the chance they deserve.",Pixel Profligate
Beehive,Structure,Common,1 blood,0,3,Bees Within,Bee,,,"Be careful around this nest, many creatures lie within,\nready to sting you at any moment!",Pixel Profligate
Dam,Structure,Common,1 bone,0,2,"Bloodless",,,,"Wood tore out of the ground by a silly little beaver\nthan the wood is turned into a house for the creature.",Pixel Profligate
